occupation_code,occupation_text,display_level,selectable,sort_sequence
110000,Management Occupations,0,T,1
111011,Chief Executives,3,T,3
111021,General and Operations Managers,3,T,4
112011,Advertising and Promotions Managers,3,T,7
112021,Marketing Managers,3,T,9
112022,Sales Managers,3,T,10
112031,Public Relations and Fundraising Managers,3,T,11
113011,Administrative Services Managers,3,T,13
113021,Computer and Information Systems Managers,3,T,14
113031,Financial Managers,3,T,15
113051,Industrial Production Managers,3,T,16
113061,Purchasing Managers,3,T,17
113071,"Transportation, Storage, and Distribution Managers",3,T,18
113111,Compensation and Benefits Managers,3,T,19
113121,Human Resources Managers,3,T,20
113131,Training and Development Managers,3,T,21
119021,Construction Managers,3,T,24
119031,"Education Administrators, Preschool and Childcare Center/Program",3,T,26
119033,"Education Administrators, Postsecondary",3,T,28
119039,"Education Administrators, All Other",3,T,29
119041,Architectural and Engineering Managers,3,T,30
119051,Food Service Managers,3,T,31
119111,Medical and Health Services Managers,3,T,35
119121,Natural Sciences Managers,3,T,36
119141,"Property, Real Estate, and Community Association Managers",3,T,38
119151,Social and Community Service Managers,3,T,39
119161,Emergency Management Directors,3,T,40
119199,"Managers, All Other",3,T,41
130000,Business and Financial Operations Occupations,0,T,42
131020,Buyers and Purchasing Agents,2,T,45
131031,"Claims Adjusters, Examiners, and Investigators",3,T,47
131032,"Insurance Appraisers, Auto Damage",3,T,48
131041,Compliance Officers,3,T,49
131051,Cost Estimators,3,T,50
131071,Human Resources Specialists,3,T,52
131075,Labor Relations Specialists,3,T,54
131081,Logisticians,3,T,55
131111,Management Analysts,3,T,56
131121,"Meeting, Convention, and Event Planners",3,T,57
131131,Fundraisers,3,T,58
131141,"Compensation, Benefits, and Job Analysis Specialists",3,T,59
131151,Training and Development Specialists,3,T,60
131161,Market Research Analysts and Marketing Specialists,3,T,61
131199,"Business Operations Specialists, All Other",3,T,62
132011,Accountants and Auditors,3,T,64
132021,Appraisers and Assessors of Real Estate,3,T,65
132031,Budget Analysts,3,T,66
132041,Credit Analysts,3,T,67
132051,Financial Analysts,3,T,69
132052,Personal Financial Advisors,3,T,70
132053,Insurance Underwriters,3,T,71
132061,Financial Examiners,3,T,72
132071,Credit Counselors,3,T,74
132072,Loan Officers,3,T,75
132081,"Tax Examiners and Collectors, and Revenue Agents",3,T,77
132082,Tax Preparers,3,T,78
132099,"Financial Specialists, All Other",3,T,79
150000,Computer and Mathematical Occupations,0,T,80
151111,Computer and Information Research Scientists,3,T,82
151121,Computer Systems Analysts,3,T,84
151122,Information Security Analysts,3,T,85
151131,Computer Programmers,3,T,87
151132,"Software Developers, Applications",3,T,88
151133,"Software Developers, Systems Software",3,T,89
151134,Web Developers,3,T,90
151141,Database Administrators,3,T,92
151142,Network and Computer Systems Administrators,3,T,93
151143,Computer Network Architects,3,T,94
151151,Computer User Support Specialists,3,T,96
151152,Computer Network Support Specialists,3,T,97
151199,"Computer Occupations, All Other",3,T,98
152011,Actuaries,3,T,100
152031,Operations Research Analysts,3,T,102
152041,Statisticians,3,T,103
170000,Architecture and Engineering Occupations,0,T,105
171011,"Architects, Except Landscape and Naval",3,T,108
171022,Surveyors,3,T,112
172011,Aerospace Engineers,3,T,114
172031,Biomedical Engineers,3,T,116
172041,Chemical Engineers,3,T,117
172051,Civil Engineers,3,T,118
172061,Computer Hardware Engineers,3,T,119
172071,Electrical Engineers,3,T,121
172072,"Electronics Engineers, Except Computer",3,T,122
172081,Environmental Engineers,3,T,123
172111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",3,T,125
172112,Industrial Engineers,3,T,126
172121,Marine Engineers and Naval Architects,3,T,127
172131,Materials Engineers,3,T,128
172141,Mechanical Engineers,3,T,129
172151,"Mining and Geological Engineers, Including Mining Safety Engineers",3,T,130
172161,Nuclear Engineers,3,T,131
172171,Petroleum Engineers,3,T,132
172199,"Engineers, All Other",3,T,133
173011,Architectural and Civil Drafters,3,T,136
173012,Electrical and Electronics Drafters,3,T,137
173013,Mechanical Drafters,3,T,138
173019,"Drafters, All Other",3,T,139
173021,Aerospace Engineering and Operations Technicians,3,T,141
173022,Civil Engineering Technicians,3,T,142
173023,Electrical and Electronics Engineering Technicians,3,T,143
173024,Electro-Mechanical Technicians,3,T,144
173025,Environmental Engineering Technicians,3,T,145
173026,Industrial Engineering Technicians,3,T,146
173027,Mechanical Engineering Technicians,3,T,147
173029,"Engineering Technicians, Except Drafters, All Other",3,T,148
173031,Surveying and Mapping Technicians,3,T,149
190000,"Life, Physical, and Social Science Occupations",0,T,150
191012,Food Scientists and Technologists,3,T,154
191021,Biochemists and Biophysicists,3,T,157
191022,Microbiologists,3,T,158
191023,Zoologists and Wildlife Biologists,3,T,159
191029,"Biological Scientists, All Other",3,T,160
191042,"Medical Scientists, Except Epidemiologists",3,T,166
191099,"Life Scientists, All Other",3,T,167
192031,Chemists,3,T,174
192032,Materials Scientists,3,T,175
192041,"Environmental Scientists and Specialists, Including Health",3,T,177
192042,"Geoscientists, Except Hydrologists and Geographers",3,T,178
193011,Economists,3,T,182
193022,Survey Researchers,3,T,183
193031,"Clinical, Counseling, and School Psychologists",3,T,185
193039,"Psychologists, All Other",3,T,187
193051,Urban and Regional Planners,3,T,189
193099,"Social Scientists and Related Workers, All Other",3,T,195
194011,Agricultural and Food Science Technicians,3,T,197
194021,Biological Technicians,3,T,198
194031,Chemical Technicians,3,T,199
194051,Nuclear Technicians,3,T,201
194061,Social Science Research Assistants,3,T,202
194091,"Environmental Science and Protection Technicians, Including Health",3,T,204
194099,"Life, Physical, and Social Science Technicians, All Other",3,T,207
210000,Community and Social Service Occupations,0,T,208
211012,"Educational, Guidance, School, and Vocational Counselors",3,T,211
211013,Marriage and Family Therapists,3,T,212
211015,Rehabilitation Counselors,3,T,213
211018,"Substance abuse, behavioral disorder, and mental health counselors",3,T,214
211019,"Counselors, All Other",3,T,215
211021,"Child, Family, and School Social Workers",3,T,217
211022,Healthcare Social Workers,3,T,218
211023,Mental Health and Substance Abuse Social Workers,3,T,219
211029,"Social Workers, All Other",3,T,220
211091,Health Educators,3,T,222
211092,Probation Officers and Correctional Treatment Specialists,3,T,223
211093,Social and Human Service Assistants,3,T,224
211094,Community Health Workers,3,T,225
